Ano;Mês;Tipo;Irregularidade;Aplicação;
2014;10;Reclamação regulada;Cobrança irregular de tarifa em conta-salário;"Para os casos envolvendo cobrança de tarifa em conta-salário, tais como as relativas a:
- transferência dos créditos para outras instituições, quando realizadas pelos beneficiários pelo valor total creditado, admitida a dedução de eventuais descontos com eles contratados, relativos a parcelas de operações de empréstimo, de financiamento ou de arrendamento mercantil;
- ressarcimento pelos custos relativos à prestação do serviço à entidade contratante, inclusive pela efetivação do crédito respectivo; 
- fornecimento de cartão magnético; 
- realização de até cinco saques, por evento de crédito;
- acesso, por meio de terminais de autoatendimento ou diretamente no guichê de caixa, a pelo menos duas consultas mensais ao saldo; 
- fornecimento, por meio de terminais de autoatendimento ou diretamente no guichê de caixa, a  pelo menos dois extratos contendo toda a movimentação da conta nos últimos trinta dias;
-  manutenção da conta, inclusive no caso de não haver movimentação.";
2014;10;Reclamação regulada;Cobrança irregular de tarifa em financiamento imobiliário;Para os casos de cobrança irregular de tarifas relacionadas às operações de financiamento imobiliário enquadradas dentro ou fora do Sistema Financeiro da Habitação.;
2014;10;Reclamação regulada;Cobrança irregular de tarifa para recebimento de boleto de pessoa jurídica;"Para os casos de cobrança de tarifa do sacado, pessoa jurídica, por parte da instituição financeira recebedora, em razão do recebimento de boleto de cobrança de outra instituição.";
2014;10;Reclamação regulada;Cobrança irregular de tarifa pela emissão de boleto, fatura de cobrança, carnês e assemelhados;"Para os casos em que há cobrança de tarifa pela emissão de boletos, faturas de cobrança, carnês e assemelhados.";
2014;10;Reclamação regulada;Cobrança irregular de tarifa pela prestação de serviços especiais a pessoa física;"Para os casos de cobrança de tarifa pela prestação de serviços especiais a pessoas naturais, cuja legislação e regulamentação específicas definem as tarifas e as condições em que são aplicáveis, a exemplo dos serviços referentes ao (às): 
- crédito rural;
- Sistema Financeiro de Habitação - SFH;
- Fundo de Garantia do Tempo de Serviço - FGTS;
- Fundo PIS/PASEP;
- penhor civil previsto no Decreto nº 6.473, de 5.6.2008;
- contas especiais de que trata a Resolução nº 3.211, de 30.6.2004; 
- contas de registro e controle disciplinadas pela Resolução nº 3.402, de 6.9.2006; e 
- operações de microcrédito de que trata a Resolução nº 3.422, de 30.11.2006.";
2014;10;Reclamação regulada;Cobrança irregular de tarifa pela prestação de serviços essenciais à pessoa natural;"Para os casos envolvendo cobrança de tarifa pela prestação de serviços essenciais a pessoas naturais, assim considerados aqueles relativos a:

I- Conta de depósito à vista: 
- fornecimento de cartão com função débito; 
- fornecimento de segunda via do cartão de débito, exceto nos casos decorrentes de perda, roubo, furto, danificação e outros motivos não imputáveis à instituição emitente; 
- realização de até quatro saques, por mês, em guichê de caixa, inclusive por meio de cheque ou de cheque avulso, ou em terminal de autoatendimento; 
- realização de até duas transferências de recursos entre contas na própria instituição, por mês, em guichê de caixa, em terminal de autoatendimento e/ou pela internet; 
- fornecimento de até dois extratos, por mês, contendo a movimentação dos últimos 30 dias por meio de guichê de caixa e/ou terminal de autoatendimento; 
- realização de consultas mediante utilização da internet; 
- fornecimento, até 28 de fevereiro de cada ano, do extrato consolidado, discriminando, mês a mês, os valores cobrados no ano anterior relativos a tarifas, entre outros; 
- compensação de cheques; 
- fornecimento de até dez folhas de cheques por mês, desde que o cliente reúna os requisitos necessários à utilização de cheques, conforme a regulamentação em vigor e condições pactuadas; e 
- prestação de qualquer serviço por meios eletrônicos, no caso de contas cujos contratos prevejam utilizar exclusivamente meios eletrônicos. 
II- Conta de depósitos de poupança:
- fornecimento de cartão com função movimentação; 
- fornecimento de segunda via do cartão, exceto nos casos de pedidos de reposição formulados pelo correntista, decorrentes de perda, roubo, furto, danificação e outros motivos não imputáveis à instituição emitente; 
- realização de até dois saques, por mês, em guichê de caixa ou em terminal de autoatendimento; 
- realização de até duas transferências, por mês, para conta de depósitos de mesma titularidade; 
- fornecimento de até dois extratos, por mês, contendo a movimentação dos últimos trinta dias; 
- realização de consultas mediante utilização da internet; 
- fornecimento, até 28 de fevereiro de cada ano, do extrato consolidado, discriminando, mês a mês, os valores cobrados no ano anterior relativos a tarifas, entre outros; e 
- prestação de qualquer serviço por meios eletrônicos, no caso de contas cujos contratos prevejam utilizar exclusivamente meios eletrônicos. ";
2014;10;Reclamação regulada;Cobrança irregular de tarifa por serviços não contratados;Para os casos envolvendo a cobrança de tarifa pela prestação de serviços não contratados ou autorizados pelo cliente ou usuário.;
2014;10;Reclamação regulada;Cobrança irregular referente a ressarcimento de serviços prestados por terceiros envolvendo correspondentes no País;"Para os casos em que ocorre cobrança, por meio de correspondentes no País, de tarifa, comissão ou valores referentes a ressarcimento de serviços prestados por terceiros ou qualquer forma de remuneração, pelo fornecimento de produtos ou serviços de responsabilidade da instituição financeira contratante.";
2014;10;Reclamação não regulada;Cobranças diversas;"Para situações diversas relacionados a cobrança, tais como:
- cobrança de dívida em atraso, incluindo juros de mora, multa, comissão de permanência, despesas com escritório de cobrança, sem especificar o valor correspondente a cada item cobrado;
- cobrança de ressarcimento de serviços prestados por terceiros.";
2014;10;Reclamação não regulada;Cobranças diversas em operação de crédito consignado;"Para as situações envolvendo cobrança, por parte da instituição financeira, de parcela, já quitada, incluída no saldo devedor, em operações de crédito consignado.";
2014;10;Reclamação regulada;Concessão de crédito (exceto consignado) sem a formalização do título adequado;"Para os casos envolvendo a concessão de crédito em todas as demais modalidades por parte da instituição financeira (exceto as de consignado), sem existir, contudo, a formalização do título constitutivo da dívida. Nesta rubrica não estão incluídas as situações relacionadas à conta de pagamento pós paga de cartões de crédito (exceto os de consignado) sem a formalização do título adequado.
";
2014;10;Reclamação regulada;Concessão de crédito consignado mediante a formalização de título adequado com base em documentação falsa;"Para os casos envolvendo a concessão de crédito exclusivamente na modalidade consignado, por parte da instituição financeira, mediante a formalização  do título constitutivo da dívida com base em documentação falsa. Nesta rubrica não estão incluídas as situações relacionadas à conta de pagamento pós paga de cartão de crédito consignado, cujo título foi formalizado a partir de documentação falsa.
";
2014;10;Reclamação regulada;Concessão de crédito consignado sem a formalização do título adequado;"Para os casos envolvendo a concessão de crédito exclusivamente na modalidade consignado, por parte da instituição financeira, sem existir, contudo, a formalização do título constitutivo da dívida. Nesta rubrica não estão incluídas as situações relacionadas à conta de pagamento pós paga de cartão de crédito consignado sem a formalização do título adequado.
";
2014;10;Reclamação regulada;Concessão de demais créditos (exceto consignado) mediante a formalização de título adequado com base em documentação falsa;"Para os casos envolvendo a concessão de crédito em todas as demais modalidades por parte da instituição financeira (exceto as de consignado) mediante a formalização  do título constitutivo da dívida com base em documentação falsa. Nesta rubrica não estão incluídas as situações relacionadas à conta de pagamento pós paga de cartões de crédito (exceto os de consignado), cujo título foi formalizado a partir de documentação falsa.
";
2014;10;Reclamação regulada;Contratação de pacote de serviços sem contrato específico;Para os casos envolvendo a contratação de pacote de serviços sem contrato específico.;
2014;10;Reclamação não regulada;Descumprimento contratual;"Para as situações envolvendo descumprimento, por parte da instituição financeira, de cláusulas contratuais, exceto as que envolvam cartões de crédito.";
2014;10;Reclamação não regulada;Descumprimento de ordem judicial;"Para as situações envolvendo descumprimento, por parte da instituição financeira, de ordem judicial, tais como:
- bloqueio ou desbloqueio de conta;
- fornecimento de extratos e outros documentos;
- exclusão de restrições cadastrais. ";
2014;10;Reclamação regulada;Descumprimento de prazo de bloqueio ou de prazo de devolução de cheque;"Para os casos relacionados a: 
- descumprimento de prazo de bloqueio de cheque; 
- descumprimento de prazo de entrega de cheque devolvido ao depositante; ou 
- não remuneração pelo descumprimento por dia de atraso do prazo de desbloqueio do cheque.
";
2014;10;Reclamação regulada;Descumprimento de prazo de resposta da reclamação registrada no BCB;"Para os casos de descumprimento do prazo de resposta por parte da instituição financeira às reclamações registradas no Banco Central do Brasil.
";
2014;10;Reclamação regulada;Descumprimento do horário de funcionamento das instituições financeiras;"Para os casos envolvendo irregularidades relacionadas a descumprimento de horário de funcionamento das instituições financeiras, tais como:
- não divulgação do horário de funcionamento;
- não divulgação de alteração no horário de funcionamento;
- não cumprimento do horário mínimo (5 horas diárias ininterruptas, com atendimento obrigatório no período de 12h às 15h);
- suspensão do atendimento.";
2014;10;Reclamação regulada;Descumprimento do prazo resposta da Ouvidoria;Para os casos de descumprimento do prazo por parte da Ouvidoria da insituição financeira para apresentação de resposta conclusiva à demanda registrada pelo cliente.;
2014;10;Reclamação regulada;Débito em conta de depósito não autorizado pelo cliente;Para as situações envolvendo débitos em conta de depósito comandados pela instituição financeira sem a respectiva autorização do cliente.;
2014;10;Reclamação não regulada;Dificuldade na liberação ou substituição de bem;"Para as situações relacionadas a bens dados em garantia, tais como:
- demora na substituição de bens dados em garantia;
- demora no fornecimento de documentos (2a via de DUT, Kit para Opção de Compra) necessários à liberação de veículo (arrendamento mercantil);
- demora na liberação de bem dado em garantia de financiamento (liberação de gravame em veículos) após a quitação da operação;
- demora na liberação de hipoteca ou alienação fiduciária de imóveis.";
2014;10;Reclamação não regulada;Dificuldade para efetuar resgate antecipado de aplicação;Para os casos envolvendo recusa ou embaraços criados pela instituição financeira para o resgate antecipado de aplicações.;
2014;10;Reclamação regulada;Encaminhamento de instrumento de pagamento ao domicílio não solicitado;Para os casos em que a instituição financeira encaminha  ao domicílio do cliente ou usuário instrumento de pagamento sem sua expressa solicitação ou autorização;
2014;10;Reclamação regulada;Encerramento de conta de depósito à vista sem solicitação do cliente;"Para as situações envolvendo o não cumprimento das condições exigidas para o encerramento de conta de depósito à vista, tais como:
- prazo para adoção das providências relacionadas à rescisão do contrato;
- expedição de aviso ao correntista.";
2014;10;Reclamação regulada;Estorno de depósito em conta referente a cheque já liquidado;"Para os casos envolvendo o estorno, por parte da instituição financeira, de cheque depositado em conta e considerado liquidado.
";
2014;10;Reclamação regulada;Falta de transparência na redação de documentos;"Para os casos envolvendo a não utilização de redação clara, objetiva e adequada à natureza e à complexidade da operação ou do serviço, em contratos, recibos, extratos, comprovantes e documentos destinados ao público, de forma a permitir o entendimento do conteúdo e a identificação de prazos, valores, encargos, multas, datas, locais e demais condições.";
2014;10;Reclamação regulada;Formalização de título adequado envolvendo conta de pagamento pós paga de cartão de crédito consignado com base em documentação falsa;"Para os casos envolvendo a formalização de título adequado vinculada excluisvamente à conta de pagamento pós paga de cartão de crédito consignado com base em documentação falsa.
";
2014;10;Reclamação regulada;Formalização de título adequado envolvendo conta de pagamento pós paga de demais cartões de crédito com base em documentação falsa;"Para os casos envolvendo a formalização de título adequado vinculada  à conta de pagamento pós paga de cartão de crédito (exceto o de consignado) com base em documentação falsa.
";
2014;10;Reclamação não regulada;Golpe;Para as situações relacionadas à ação praticada por eventuais golpistas.;
2014;10;Reclamação regulada;Imposição de exclusividade para crédito consignado;"Para os casos de existência de convênios, contratos ou acordos que impeçam ou restrinjam o acesso de clientes a operações de crédito consignado ofertadas por outras instituições.";
2014;10;Reclamação regulada;Inclusão de dados incorretos no CCS (Cadastro de Clientes do Sistema Financeiro Nacional);"Para os casos envolvendo a inclusão, por parte de instituição financeira, de dados incorretos no Cadastro de Clientes do Sistema Financeiro Nacional (CCS).";
2014;10;Reclamação regulada;Insatisfação com a resposta recebida da instituição financeira referente à reclamação registrada no BCB;"Para os casos de insatisfação com a resposta (incompleta ou incorreta) recebida da instituição financeira à reclamação registrada no Banco Central do Brasil.
";
2014;10;Reclamação não regulada;Insatisfação com o atendimento prestado pelo SAC;"Para situações diversas envolvendo atendimento prestado pelo Serviço de Atendimento ao Consumidor (SAC), tais como:
- atendimento descortês no SAC; 
- dificuldade de acesso ao SAC;
- não estabelecimento de prazos ou não cumprimento dos prazos estabelecidos para resposta às consultas e reclamações;
- não fornecimento do número de protocolo do SAC pela instituição financeira;
- não disponibilização/entrega de gravação telefônica solicitada pelo cliente.";
2014;10;Reclamação não regulada;Insatisfação com o atendimento prestado por agências;"Para situações diversas envolvendo atendimento prestado na agência do cliente ou usuário, tais como:
- atendimento descortês; 
- não estabelecimento de prazos ou não cumprimento dos prazos estabelecidos para resposta às consultas e reclamações;
- reclamações envolvendo os produtos ""seguro"" ou ""plano de previdência privada"", manifestada contra a instituição fiscalizada e não contra a seguradora ou contra empresa de previdência privada, tais como: demora no cancelamento ou no pagamento do seguro, demora no resgate da aplicação da previdência, entre outros.
- demora em efetuar transferência de agência;
- recusa de atendimento em agência diversa daquela onde o cliente possui conta;
- demora para transferência de titularidade do devedor em operações de financiamento; 
- demora para alteração de domicílio bancário (solicitação feita por estabelecimento comercial). 
- situações decorrentes do não atendimento em função de greve bancária.";
2014;10;Reclamação não regulada;Investimentos financeiros;"Para as situações relacionadas a investimentos financeiros, tais como:
- resgate de investimentos sem autorização do cliente;
- alteração de modalidade de investimento sem autorização do cliente.";
2014;10;Reclamação regulada;Irregularidade relacionada à prestação de informação do valor efetivo total (VET) nas operações de câmbio;"Para os casos envolvendo ausência ou falha na prestação de informação ao cliente, por parte da instituição autorizada a operar no mercado de câmbio, relativas ao Valor Efetivo Total (VET), previamente à realização de operação de câmbio de até US$ 100.000,00 (ou seu equivalente em outras moedas).";
2014;10;Reclamação regulada;Irregularidades envolvendo a abertura de conta-salário;"Para os casos em que a instituição financeira, contratada para realizar serviços de pagamento de salários, proventos, soldos, vencimentos, aposentadorias, pensões e similares, não faz os respectivos créditos em conta-salário ou não cumpre as eventuais condições e restrições quanto à abertura da conta-salário.
";
2014;10;Reclamação regulada;Irregularidades relacionadas a boletos de pagamento (exceto ausência de contrato com beneficiário);"Para os casos envolvendo boletos de pagamento, tais como:
- ausência de informações mínimas obrigatórias em boletos de pagamento; 
- apresentação, não autorizada, por meio eletrônico (Débito Direto Autorizado - DDA).";
2014;10;Reclamação regulada;Irregularidades relacionadas a cédulas ou moedas;"Para as situações relacionadas ao meio circulante, tais como:
- recusa em substituir cédulas em mau estado de conservação;
- recusa em substituir cédulas suspeita de ter sido danificada por acionamento de dispositivo antifurto, na hipóstese de saque, inclusive em terminais de autoatendimento;
- não ressarcimento ao apresentante do valor correspondente  aos exemplares declarados legítimos, após o resultado do exame do Banco Central.";
2014;10;Reclamação regulada;Irregularidades relacionadas a operações no mercado de câmbio;"Para os casos envolvendo operações no mercado de câmbio, tais como:
- demora para aviso de recepção de ordem de pagamento do exterior;
- remessa para liquidação pronta não cumprida no prazo.";
2014;10;Reclamação regulada;Irregularidades relacionadas a registros no Cadastro de Emitentes de Cheques sem Fundos (CCF);"Para os casos envolvendo registro incorreto por parte de instituição financeira, relacionadas à inclusão ou exclusão no Cadastro de Emitentes de Cheques sem Fundos (CCF), tais como: 
- inclusão indevida; 
- inclusão sem a devida comunicação ao cliente; 
- não inclusão; 
- exclusão indevida;
- não exclusão; ou 
- descumprimento do prazo de exclusão.";
2014;10;Reclamação regulada;Irregularidades relacionadas ao acompanhamento de conta;"Para os casos envolvendo falhas no acompanhamento de conta de depósito por parte da instituição financeira (""conheça o seu cliente"").";
2014;10;Reclamação regulada;Irregularidades relacionadas ao atendimento da Ouvidoria;"Para os casos relacionados ao atendimento por parte da ouvidoria da instituição financeira, tais como:
- dificuldade de atendimento;
- encaminhamento para outros canais de atendimento já procurados pelo cliente;
- não fornecimento de protocolo de atendimento;
- recusa em fornecer esclarecimentos ou informar o prazo de resposta.";
2014;10;Reclamação regulada;Irregularidades relacionadas ao Custo Efetivo Total (CET) de operação de crédito;"Para as situações envolvendo irregularidades relacionadas ao Custo Efetivo Total (CET) de operação de crédito, tais como: 
- ausência no contrato, de forma destacada, da planilha de cálculo do CET;
- recusa em fornecer planilha de cálculo;
- não comunicação do CET ao cliente, previamente à contratação;
- cálculo incorreto.";
2014;10;Reclamação regulada;Irregularidades relacionadas ao fornecimento de cheques;"Para as irregularidades relacionadas ao fornecimento de cheques, tais como: 
- recusa ao fornecimento mesmo quando cidadão cumpre as condições estipuladas na ficha-proposta de abertura da conta de depósitos à vista; 
- fornecimento indevido; ou 
- envio de talonário pelos Correios sem autorização do cliente.";
2014;10;Reclamação regulada;Irregularidades relacionadas ao fornecimento de contratos de operações de crédito consignado;Para os casos envolvendo o não fornecimento ao cliente de contratos de operações de crédito consignado.;
2014;10;Reclamação regulada;Irregularidades relacionadas ao fornecimento de contratos de operações de crédito de outras modalidades, exceto crédito consignado, financiamento imobiliário e cartão de crédito.;"Para os casos envolvendo o não fornecimento ao cliente de contratos em geral, exceto aqueles relacionados às operações de crédito consignado, financiamento imobiliário e cartão de crédito.";
2014;10;Reclamação regulada;Irregularidades relacionadas ao fornecimento de contratos de operações de financiamento imobiliário;Para os casos envolvendo o não fornecimento ao cliente de contratos de operações de financiamento imobiliário.;
2014;10;Reclamação regulada;Irregularidades relacionadas ao fornecimento de documento para liquidação antecipada de demais operações de operações de crédito, exceto consignado e financiamento imobiliário;Para os casos envolvendo o não fornecimento ao cliente de boletos ou outro documento que viabilize a liquidação antecipada de operações de crédito não relacionadas a crédito consignado ou financiamento imobiliário.;
2014;10;Reclamação regulada;Irregularidades relacionadas ao fornecimento de documento para liquidação antecipada de operações de crédito consignado;Para os casos envolvendo o não fornecimento ao cliente de boletos ou outro documento que viabilize a liquidação antecipada de operações de crédito consignado.;
2014;10;Reclamação regulada;Irregularidades relacionadas ao fornecimento de documento para liquidação antecipada de operações de financiamento imobiliário;"Para os casos em que foi utilizada incorretamente pela instituição financeira a taxa de desconto no cálculo do valor presente das operações de financiamento imobiliário.
";
2014;10;Reclamação regulada;Irregularidades relacionadas ao fornecimento de documentos relativos a cartão de crédito;"Para os casos envolvendo o não fornecimento ao cliente de documentos relacionados a cartão de crédito, tais como segundas vias de fatura, contratos de adesão e faturas.";
2014;10;Reclamação regulada;Irregularidades relacionadas ao fornecimento de informações sobre operações de crédito (pessoa natural) - exceto crédito consignado e financiamento imobiliário;"Para as situações envolvendo o não fornecimento, pela instituição financeira, em até um dia útil contado a partir da solicitação do devedor (pessoa natural), das seguintes informações relativas a demais operação de crédito, exceto as de crédito consignado e de financiamento imobiliário:
I - número do contrato;
II - saldo devedor atualizado;
III - demonstrativo da evolução do saldo devedor;
IV - modalidade;
V - taxa de juros anual, nominal e efetiva;
VI - prazo total e remanescente;
VII - sistema de pagamento;
VIII - valor de cada prestação, especificando o valor do principal e dos encargos; e
IX - data do último vencimento da operação.";
2014;10;Reclamação regulada;Irregularidades relacionadas ao fornecimento de informações sobre operações de crédito consignado (pessoa natural);"Para as situações envolvendo o não fornecimento, pela instituição financeira, em até um dia útil contado a partir da solicitação do devedor (pessoa natural), das seguintes informações relativas à operação de crédito consignado:
I - número do contrato;
II - saldo devedor atualizado;
III - demonstrativo da evolução do saldo devedor;
IV - modalidade;
V - taxa de juros anual, nominal e efetiva;
VI - prazo total e remanescente;
VII - sistema de pagamento;
VIII - valor de cada prestação, especificando o valor do principal e dos encargos; e
IX - data do último vencimento da operação.";
2014;10;Reclamação regulada;Irregularidades relacionadas ao fornecimento de informações sobre operações de financiamento imobiliário (pessoa natural);"Para as situações envolvendo o não fornecimento, pela instituição financeira, em até um dia útil contado a partir da solicitação do devedor (pessoa natural), das seguintes informações relativas à operação de financiamento imobiliário:
I - número do contrato;
II - saldo devedor atualizado;
III - demonstrativo da evolução do saldo devedor;
IV - modalidade;
V - taxa de juros anual, nominal e efetiva;
VI - prazo total e remanescente;
VII - sistema de pagamento;
VIII - valor de cada prestação, especificando o valor do principal e dos encargos; e
IX - data do último vencimento da operação.";
2014;10;Reclamação regulada;Irregularidades relacionadas ao fornecimento de outros documentos, exceto os relativos a cartão de crédito, contratos e liquidação antecipada;"Para os casos envolvendo o não fornecimento ao cliente ou usuário de documentos solicitados, tais como extratos em geral, recibos, comprovantes, faturas, desde que não se refiram a contratos, a cartão de crédito ou a liquidação antecipada.";
2014;10;Reclamação regulada;Irregularidades relacionadas ao pagamento de cheques;"Para as situações relacionadas ao pagamento de cheques, tais como pagamento de cheque ao portador acima de R$100,00.";
2014;10;Reclamação regulada;Irregularidades relacionadas ao Sistema de Informações de Crédito do Banco Central (SCR);"Para os casos envolvendo registro ou procedimento incorreto, por parte de instituição financeira, no Sistema de Informações de Crédito do Banco Central (SCR), tais como: 

- consulta de dados sem autorização prévia do cliente;
- descumprimento de obrigações relacionadas à inclusão/exclusão/alteração de dados;
- inclusão indevida;
- inclusão de valores incorretos;
- não exclusão de inscrições feitas quando constatadas fraudes na concessão do crédito.";
2014;10;Reclamação regulada;Irregularidades relacionadas à compensação de documentos (exceto cheques);"Para as situações relacionadas à compensação de TEC, TED, DOC e boletos de cobrança, tais como: 
- descumprimento de prazo de compensação;
- inobservância do valor limite de DOC
- não informação/disponibilização de DOC devolvido;
- etc.";
2014;10;Reclamação regulada;Irregularidades relacionadas à devolução de cheques;"Para as situações relacionadas à devolução de cheques, tais como:
- devolução pelo motivo incorreto;
- não comunicação ao emitente do cheque, quando da devolução pelos motivos 12, 13 e 14; 
- não fornecimento (ou fornecimento incompleto) de informações sobre o emitente de cheque devolvido;
- não fornecimento, ao emitente do cheque incluído no CCF, de informações sobre o beneficiário/depositante, mesmo diante da apresentação da cópia do cheque e da autorização deste;
- fornecimento, ao emitente de cheque, de informações sobre o beneficiário/depositante sem autorização deste;
- devolução decorrente de divergência entre os valores expressos em algarismos e por extenso;
- não fornecimento ao emitente de cópia de cheque incluído no CCF;
- não aposição, pela instituição financeira remetente, do carimbo de devolução no cheque físico;
- não disponibilização de informações que possam acarretar a devolução de determinado cheque.";
2014;10;Reclamação regulada;Irregularidades relativas à integridade, confiabilidade, segurança, sigilo ou legitimidade das operações e serviços;"Para as situações em que há indícios de que a instituição financeira não assegurou  integridade, confiabilidade, segurança ou o sigilo das transações realizadas, bem como a legitimidade das operações contratadas e dos serviços prestados.";
2014;10;Reclamação não regulada;Juros;Para as situações envolvendo o valor das taxas de juros cobradas por instituição financeira.;
2014;10;Reclamação não regulada;Liberação de recursos em financiamento imobiliário;Para as situações envolvendo demora ou dificuldade nos procedimentos para liberação de financiamentos imobiliários.;
2014;10;Reclamação regulada;Não acatamento de solicitação de cancelamento de débitos automáticos em conta de depósito;"Para as situações envolvendo o não acatamento, por parte da instituição financeira, de solicitação apresentada pelo cliente para cancelamento de débitos automáticos em conta de depósito à vista, desde que não decorram de obrigações referentes a operações de crédito contratadas com a própria instituição financeira.
";
